classs,displayid,flags2,id,level,name,nslots,slot,slotbak,subclass,firstseenpatch,dmgrange,maxcount,sellprice,popularity,bop,avgbuyout,commondrop,buyprice,reqlevel,contentPhase,reqclass,classes,side
1,3568,8192,1623,35,7Raptor Skin Pouch,12,18,18,0, 0,1.00,1,5000,12},0,,,,,,,,
1,3410,8192,3233,15,7Gnoll Hide Sack,8,18,18,0, 0,1.00,1,212,18,0,400,,,,,,,
1,8442,8192,4241,15,7Green Woolen Bag,8,18,18,0, 0,1.00,,450,19,0,810,,,,,,,
1,3565,8192,5573,15,7Green Leather Bag,8,18,18,0, 0,1.00,,875,20,0,815,true,,,,,,
1,1025,8192,856,15,7Blue Leather Bag,8,18,18,0, 0,1.00,,875,21,0,750,true,,,,,,
1,1025,8192,1470,25,7Murloc Skin Bag,10,18,18,0, 0,1.00,1,875,23,0,3830,,,,,,,
1,3568,8192,5575,25,7Large Green Sack,10,18,18,0, 0,1.00,,2500,26,0,3400,true,,,,,,
1,8269,8192,5574,15,7White Leather Bag,8,18,18,0, 0,1.00,,875,27,0,800,true,,,,,,
1,4056,8192,857,25,7Large Red Sack,10,18,18,0, 0,1.00,,2500,28,0,3100,true,,,,,,
1,981,8192,2657,15,7Red Leather Bag,8,18,18,0, 0,1.00,,875,30,0,775,true,,,,,,
1,1277,8192,5572,5,7Small Green Pouch,6,18,18,0, 0,1.00,,250,35,0,263,true,,,,,,
1,1282,8192,933,25,7Large Rucksack,10,18,18,0, 0,1.00,,2500,36,0,3900,,,,,,,
1,1183,8192,5576,25,7Large Brown Sack,10,18,18,0, 0,1.00,,2500,39,0,4300,true,,,,,,
1,12998,8192,5762,5,7Red Linen Bag,6,18,18,0, 0,1.00,,250,40,0,230,,,,,,,
1,1281,8192,5571,5,7Small Black Pouch,6,18,18,0, 0,1.00,,250,42,0,221,true,,,,,,
1,2584,8192,828,5,7Small Blue Pouch,6,18,18,0, 0,1.00,,250,44,0,221,true,,,,,,
1,20342,8192,21313,62,5D'Sak's Small bag,12,18,18,1, 0,1.00,,40000,48,0,,,,,,,,
1,8859,8192,5763,15,7Red Woolen Bag,8,18,18,0, 0,1.00,,700,49,0,756,,,,,,,
1,20342,8192,21194,62,5D'Sak's Big Sack,32,18,18,1, 0,1.00,,40000,59,0,,,,,,,,
1,2585,8192,4498,15,7Brown Leather Satchel,8,18,18,0, 0,1.00,,625,61,0,1912,,2500,,,,,
1,2586,8192,805,5,7Small Red Pouch,6,18,18,0, 0,1.00,,250,63,0,225,true,,,,,,
