classs,flags2,id,level,name,slot,subclass,firstseenpatch,displayid,dmgrange,sellprice,popularity,bop,commondrop,reqclass,classes,reqlevel,cooldown,reqskill,reqskillrank,buyprice,contentPhase,avgbuyout,n,t,ti,z,sourcemore,icon,s,q,c,c2,arcsplpwr,firsplpwr,frosplpwr,holsplpwr,natsplpwr,shasplpwr,sheathtype,speed,reqspell,dd,dmgmax1,dmgmin1,dmgtype1,dps,bd,maxcount
7,8192,6374,20,7Enchanted Powder,0,12, 0,6371,1.00,125,4},0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3777,28,8Lethargy Root,0,0, 0,6371,1.00,10,4,0,true,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,20423,1,7Sandy Scorpid Claw,0,11, 0,2627,1.00,,5,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2929,12,7Tomb Rot,0,11, 0,7414,1.00,2,5,0,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,6216,5,7Mystical Powder,0,12, 0,7414,1.00,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,6987,10,7Fish Scale,0,0, 0,6628,1.00,13,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,23055,1,7Word of Thawing,0,11, 0,1013,1.00,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2693,30,7OLD Stormwind Seasoning Salts ,0,11, 0,1443,1.00,20,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2932,40,7Torment Vine,0,11, 0,7415,1.00,50,8,0,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,10719,41,7Mobile Alarm,0,3, 0,16536,1.00,1500,9,0,,,,,60000,202,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3861,45,7Blacksteel Bar,0,7, 0,7356,1.00,125,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
